Exercise,Weight,Reps,Date
Front Squat,92.5,1,2023-06-01
Snatch,65.0,1,2023-06-01
Back Squat,110.0,1,2023-06-01
Power Snatch,57.5,1,2023-06-01
Deadlift,110.0,1,2023-06-01
Power Clean,75.0,1,2023-06-01
Clean and Jerk,70.0,1,2023-06-01
Push Jerk,62.5,1,2023-06-01
Split Jerk,72.5,1,2023-06-01
Bench Press,70.0,1,2023-06-01
Hang Snatch,57.5,1,2023-06-01
Overhead Squat,57.5,1,2023-06-01
Push Press,52.5,1,2023-06-01
Hang Clean,70.0,1,2023-06-01
Clean,82.5,1,2023-06-01
Strict Press,50.0,1,2023-06-01
Back Squat,90.0,3,2023-06-08
Deadlift,90.0,3,2023-06-12 00:00:00
Snatch,50.0,3,2023-06-16 00:00:00
Overhead Squat,40.0,2,2023-06-16 00:00:00
Strict Press,35.5,5,2023-06-16 00:00:00
Hang Clean,67.0,2,2023-06-26 00:00:00
Clean,75.0,1,2023-06-26 00:00:00
Snatch,52.5,1,2023-07-03 00:00:00
Clean,85.0,1,2023-07-06 00:00:00
Front Squat,65.0,2,2023-07-31 00:00:00
Push Press,40.0,11,2023-07-31 00:00:00
Overhead Squat,45.0,2,2023-08-08 00:00:00
Bench Press,65.0,2,2023-08-08 00:00:00
Hang Clean,58.0,5,2023-08-09 00:00:00
Clean and Jerk,50.0,3,2023-08-09 00:00:00
Snatch,40.0,3,2023-08-09 00:00:00
Front Squat,77.5,1,2023-08-14 00:00:00
Strict Press,35.0,8,2023-08-14 00:00:00
Push Press,50.0,1,2023-08-14 00:00:00
Overhead Squat,55.0,1,2023-08-23 00:00:00
Bench Press,65.0,1,2023-08-23 00:00:00
Clean and Jerk,65.0,2,2023-08-25 00:00:00
Snatch,47.5,2,2023-08-25 00:00:00
Front Squat,77.5,3,2023-08-28 00:00:00
Back Squat,77.5,6,2023-08-28 00:00:00
Strict Press,37.5,6,2023-08-28 00:00:00
Push Press,52.5,1,2023-08-28 00:00:00
Power Snatch,60.0,1,2023-08-31 00:00:00
